width,width_var,sinuosity,max_width,dist_out,n_chan_mod,n_chan_max,facc,meand_len,slope,elevation_min,elevation_max,elevation_range,elevation_mean,relative_elevation_mean,relative_elevation_max,slope_r_mean,slope_r_max,local_slope_mean,local_slope_max,curvature_mean,curvature_max,local_curvature_mean,local_curvature_max,dist_along_range,channel_dist_along,ridge1_dist_along,floodplain1_dist_along,ridge2_dist_along,floodplain2_dist_along,channel_elevation,ridge1_elevation,floodplain1_elevation,ridge2_elevation,floodplain2_elevation,reach_id,node_id,discharge_value,corrected_discharge,XGB_depth,floodplain1_dist_to_river_center,floodplain2_dist_to_river_center,ridge1_slope,ridge2_slope,gamma1,gamma2,gamma_mean,a_b_1,a_b_2,a_b,corrected_denominator,superelevation1,superelevation2,superelevation_mean,lambda_original,single_side_measurement,geometry,river_name,median_ortho_height,wse_is2,interpolated_wse,lower_ridge,is_reflected,partial_data_flag,lambda,lambda_diff
54.0,140.6938775510204,1.1028898526487063,54.0,136237,1,1,9062.20259292566,2418.3809087102013,0.0007167015615346,29.0,66.92,37.92,37.81766666666667,8.817666666666666,37.92,0.0405735567971107,0.3220000000022844,-0.0027039106145436,0.3220000000022844,-2.496878884517573e-07,0.0079222222223346,-2.4968789116954744e-07,0.0111555555557373,5370.000000000097,2688.3028387097256,2945.416129032311,3120.5409938900893,2523.2535079536656,2492.239962087122,29.0,32.01638924731174,31.853182456807563,30.121924153507628,29.89125014702848,18192000131,18192000130401,826.547,4586.891704059817,12.750829,413.617032258072,,0.0009319452706203,0.007437846676221,1.300325436189747,10.377885406437771,5.83910542131376,0.3309711725374303,,0.3309711725374303,12.750829,0.0127997003570654,0.0180909026761435,0.0154453015166044,0.0901867464609589,False,POINT (5306542.474479204 -1788290.32155401),BEMARIVO,28.54460421282372,28.54460421282372,27.796232422357473,32.01638924731174,False,False,0.0901867438194307,-2.6415281073610686e-09
129.0,98.0,1.056804591915233,129.0,137235,1,1,9045.705284210131,2133.302383863323,0.0007167015615346,29.5,75.63,46.129999999999995,44.237930232558135,14.737930232558138,46.129999999999995,0.0323170163170348,0.3610000000047279,4.817404816118434e-05,0.2896666666704561,-5.244029074812398e-06,0.0113999999996965,-5.244029076000643e-06,0.0141444444441385,12870.000000000317,6442.915741935641,7139.501032258239,7836.086322580838,,,29.5,33.73066529032202,32.66,,,18192000131,18192000130451,826.547,4586.891704059817,11.132488,1393.170580645197,,0.001537019663865,,2.1445741803241307,,2.1445741803241307,0.429730502679171,,0.429730502679171,11.132488,0.0961748434242216,,0.0961748434242216,0.2062540863003947,True,POINT (5307073.1049896395 -1789177.1995194766),BEMARIVO,28.579376807455937,28.579376807455937,28.946695626012183,33.73066529032202,False,True,0.2062540860043016,-2.9609306673172853e-10
270.0,326.48979591836735,1.067854817013691,2401.0,138241,2,2,9028.070230065949,1618.826161074633,0.0007167015615346,29.62,87.13,57.50999999999999,48.77865555555556,19.158655555555555,57.50999999999999,0.0383759733036692,0.3963333333358325,-0.0007296996663336,0.3879999999902604,7.423904971541563e-07,0.0104444444445765,7.423904966003797e-07,0.0261444444435468,26970.00000000025,13557.732000000124,14287.604000000132,15803.492000000146,,,30.0,33.75,32.46,,,18192000131,18192000130501,826.547,4586.891704059817,7.8512716,2245.760000000022,,0.0008509863519923,,1.187365003321932,,1.187365003321932,0.4454885272139308,,0.4454885272139308,7.8512716,0.1643045949397546,,0.1643045949397546,0.195089526045147,True,POINT (5307218.888227562 -1790163.1233729692),BEMARIVO,30.09828300089099,30.09828300089099,30.25234857815944,33.75,False,True,0.1950895259164504,-1.2869655341418706e-10
84.0,1155.6,1.1170277126317525,84.0,139220,1,1,9009.866303207436,2562.5620486533153,0.0007167015615346,30.5,46.48,15.979999999999997,34.00203571428571,3.5020357142857144,15.979999999999997,0.0192616487455076,0.2290000000005865,-0.0011135005974003,0.2290000000005865,-4.39648281419627e-07,0.0072555555555948,-4.396482821491941e-07,0.0140111111107362,8369.999999999993,4381.811999999996,4904.531999999995,6193.907999999995,4103.027999999996,3040.163999999997,30.5,34.18453200000024,31.544635999999933,35.68,31.706119999999412,18192000131,18192000130551,826.547,4586.891704059817,12.865187,1812.0959999999984,1341.6479999999992,0.0020474213867427,0.0037388414663228,2.856727955718228,5.216734087082539,4.036731021400383,0.2078541711812569,0.3240956218496196,0.2659748965154383,12.865187,0.2051968618878455,0.3088862991265177,0.2570415805071816,1.0376077227386775,False,POINT (5306817.98674406 -1791045.101211515),BEMARIVO,31.16766908318312,31.16766908318312,31.510449219023357,34.18453200000024,False,False,1.037607721823124,-9.155534108629125e-10
153.5,617.2222222222222,1.1527896600852885,153.5,140239,1,1,8993.368994491906,1129.4621452124954,0.0007167015615346,29.37,96.94,67.57,37.903222656249994,8.53322265625,67.57,0.0291741682974369,0.5146666666701148,-0.0001591650358862,0.4020000000027056,3.7037036813053737e-07,0.0151888888890923,7.189542480652791e-07,0.0100666666664985,15330.000000000076,7833.99264516133,8153.120387096815,10833.793419354892,,,31.0,35.359246623652155,31.95494210752729,,,18192000131,18192000130601,826.547,4586.891704059817,10.681002,2999.8007741935617,,0.0012699439558233,,1.771928545968554,,1.771928545968554,0.26815158401527,,0.26815158401527,10.681002,0.3187252016360322,,0.3187252016360322,0.5647582833091465,True,POINT (5306041.381512686 -1791542.4189347608),BEMARIVO,32.802081131209164,32.802081131209164,32.49511901848189,35.359246623652155,False,True,0.5647582830984688,-2.1067769750970908e-10
91.5,1598.5555555555554,1.0474192303207062,91.5,141224,1,1,8977.440558490707,1361.058618809226,0.0007167015615346,31.5,102.01,70.51,38.81567213114755,7.315672131147542,70.51,0.0288135964912269,0.4983333333360828,0.0048048245613973,0.4983333333360828,1.0047671433666396e-05,0.0128222222224388,-1.0047671433329368e-05,0.0128222222224388,9119.999999999896,4470.682838709627,4774.447483870912,6122.403096774124,4053.0064516128577,3578.3741935483463,31.5,35.66404266666954,33.4248061935485,35.63100215053761,34.28,18192000131,18192000130651,826.547,4586.891704059817,12.749044,1651.720258064497,892.3086451612803,0.0016612093529081,0.0028464187267852,2.3178536814558552,3.971553683642737,3.144703682549296,0.2086698830090782,0.2060782756593878,0.207374079334233,12.749044,0.1756395595717639,0.1059688985729134,0.1408042290723386,0.4427875783924566,False,POINT (5305392.86660725 -1792263.686501197),BEMARIVO,32.992324232888954,32.992324232888954,33.00370114671195,35.63100215053761,False,False,0.442787577682298,-7.101585430824287e-10
171.0,631.484375,1.0929118071102584,2401.0,142253,2,3,8960.94324977518,1037.01632952896,0.0007167015615346,27.14,65.47,38.33,39.568546409807354,12.428546409807357,38.33,0.0295140350877422,0.3553333333377068,-0.0005853801169754,0.3553333333377068,7.810974539452783e-08,0.011844444444736,7.810974386531456e-08,0.011844444444736,17100.000000000255,8667.309677419486,8204.543225806574,7243.412903225915,,,32.0,36.27,35.30105806451595,,,18192000131,18192000130701,826.547,4586.891704059817,10.408344,1423.8967741935703,,0.0010081275262175,,1.4066210823637115,,1.4066210823637115,0.265767543592789,,0.265767543592789,10.408344,0.0930928047232157,,0.0930928047232157,0.1309463018762853,True,POINT (5304883.623101601 -1793094.7862184392),BEMARIVO,33.294399566592425,33.294399566592425,33.50379998225126,36.27,False,True,0.1309463017400433,-1.3624196215644702e-10
81.0,132.0,1.018059567053746,2401.0,143428,2,2,8941.032704773681,2217.521237637735,0.0007167015615346,32.5,71.66,39.16,41.69940959409595,9.199409594095942,39.16,0.0285111111111326,0.2526666666681756,0.0031037037037419,0.2526666666681756,2.8087567147176783e-06,0.0079555555556524,-1.049153242231775e-05,0.0088888888889931,8100.000000000197,3616.5716129033135,3211.885161290401,2975.818064516201,4235.26363675601,4577.701935483982,33.7152516129067,36.99748645161258,36.45939354838836,36.71260580474771,35.18099354838678,18192000131,18192000130761,826.547,4586.891704059817,13.263488,640.7535483871125,961.1303225806688,0.0022794066106531,0.004472666338951,3.180412507784276,6.240625916000766,4.710519211892521,0.2040777371229654,0.1589195676645897,0.1814986523937776,13.263488,0.0405694869422144,0.1154758278034352,0.0780226573728248,0.2807126868034372,False,POINT (5304052.235088317 -1793966.0887604314),BEMARIVO,34.129070317723915,34.129070317723915,34.29070383421497,36.39853161289945,False,False,0.367527226517599,-9.93517546010736e-10
150.5,976.8055555555557,1.017285707584629,2401.0,144439,2,2,8923.966523343825,835.5074742726443,0.0007167015615346,32.5,91.86,59.36,46.80091633466135,14.300916334661354,59.36,0.035278110445744,0.356333333339837,0.0020711909514197,0.356333333339837,6.999999998304625e-06,0.0083888888893068,7.000000000772848e-06,0.0108666666664239,15029.999999999724,7336.5147096772835,7711.973806451471,8306.450709677267,6992.343870967612,6679.461290322457,32.5,37.890919870967366,36.53408451612898,37.613125161290334,37.434051612903595,18192000131,18192000130811,826.547,4586.891704059817,10.216203,969.9359999999832,657.0534193548265,0.0022824021340331,0.0005723346676736,3.1845921043426997,0.7985676303650338,1.9915798673538667,0.3040097563407796,0.2768181755081521,0.2904139659244659,10.216203,0.1328120980797257,0.0175283858774869,0.0751702419786063,0.1497075408459811,False,POINT (5303612.62327982 -1794866.6568248095),BEMARIVO,35.04147673939119,35.04147673939119,34.785094486209424,37.613125161290334,False,False,0.1497075405487108,-2.9727029171588976e-10
96.0,237.83673469387756,1.0115972642084914,2401.0,145451,2,2,8906.900341913968,1808.8764398679164,0.0007167015615346,33.0,83.14,50.14,45.24625,12.24625,50.14,0.0348547544409406,0.4033333333325813,0.0050135841170567,0.4033333333325813,4.542278104757495e-07,0.0091888888888547,-4.542278120325534e-07,0.0102555555555021,9570.000000000226,4691.275741935596,4551.8212903226895,4386.88483317077,4930.340516129149,5547.924516129165,33.0,38.79909505376355,38.620643509291995,38.78519109677348,37.38968559139918,18192000131,18192000130861,826.547,4586.891704059817,12.839325,1852.752000000044,856.6487741935689,0.0010819411697757,0.0022596205586845,1.5096118493994928,3.1528054073808187,2.3312086283901556,0.223697467225484,0.2226145476023674,0.2231560074139257,12.839325,0.0138988260264115,0.1086899432309955,0.0612943846287035,0.11966752797579,False,POINT (5303242.030618198 -1795828.0669045185),BEMARIVO,34.43257405857916,34.43257405857916,35.926970570378714,38.78519109677348,False,False,0.1428899983182986,-1.8269886992161588e-10
205.5,119.80555555555554,1.008075568931028,2401.0,146650,2,2,8884.714306055155,521.1634078433302,0.0007167015615346,33.5,95.16,61.66,52.58002915451894,19.08002915451895,61.66,0.0296403892943989,0.2936666666672165,-0.0009445255474637,0.2936666666672165,-1.2183235867421117e-06,0.009244444444479,-1.218323586614871e-06,0.0136333333333843,20550.000000000146,9945.404516129103,10458.756774193622,11442.681935483954,9688.728387096842,9260.934838709743,33.743258064514066,39.50252258064466,36.0,40.19,39.865108602150194,18192000131,18192000130921,826.547,4586.891704059817,8.347567,1497.2774193548505,684.4696774193599,0.0035597449022359,0.0007594583843428,4.966844071908817,1.059657778220356,3.0132509250645865,0.1821113910261181,0.2644680129442578,0.223289701985188,8.347567,0.4195860399377038,0.0389204899882569,0.2292532649629803,0.6907976135863451,False,POINT (5302932.554543363 -1796976.951569527),BEMARIVO,35.45461884514789,35.45461884514789,37.98233554259094,39.50252258064466,False,False,0.6907976127237774,-8.625676839457697e-10
270.0,4582.204081632654,1.0045140905486116,2401.0,147647,2,2,8867.079251910971,952.5465926484976,0.0007167015615346,35.0,97.85,62.849999999999994,50.46129855715871,15.461298557158711,62.849999999999994,0.0347914814814823,0.4150000000024157,3.518518518445325e-05,0.3456666666683854,-4.696576438148679e-07,0.0088777777778617,-4.696576436741862e-07,0.0098333333334417,27000.000000000186,12673.509677419444,13291.780645161383,14191.08387096784,,,35.5,40.687987096767664,38.48819354838725,,,18192000131,18192000130971,826.547,4586.891704059817,7.8512716,1517.5741935483948,,0.0024461088126995,,3.41300890633187,,3.41300890633187,0.1209846519840642,,0.1209846519840642,7.8512716,0.2801830914090926,,0.2801830914090926,0.9562673874461722,True,POINT (5302585.758815578 -1797969.5136012763),BEMARIVO,40.01616728736087,40.01616728736087,39.7381037346093,40.687987096767664,False,True,0.9562673863828296,-1.0633425251427298e-09
235.0,189.36,1.0234592033730148,324.0,148642,2,2,6519.648457497867,1028.0162971894538,0.0012220295293643,30.5,83.99,53.489999999999995,41.665165816326535,11.16516581632653,53.489999999999995,0.0277126436781631,0.3723333333363529,-0.0007045551298354,0.3330000000027028,1.8471156580968952e-06,0.0104333333331525,1.8471156574002305e-06,0.0110111111109971,23489.999999999654,11319.351096774022,11025.953419354675,4962.401419354763,11905.9533645751,14253.327870967529,35.5,41.63317806451579,32.6975985806454,41.6811873590743,38.85667212903267,18192000141,18192000140051,704.503,3856.039868458207,6.5245366,6356.949677419259,2933.9767741935066,0.0014736543007129,0.001203265700103,1.2059072758082925,0.9846453552795914,1.0952763155439418,0.1633124504964031,1.135470064784866,0.6493912576406345,6.5245366,1.3695347319946662,0.4329066419892002,0.9012206869919333,0.9870856738191373,False,POINT (5303300.258886411 -1798615.4417486296),BEMARIVO,,,40.56764000401632,41.63317806451579,False,False,0.9870856735405048,-2.786325614678731e-10
249.0,1222.6666666666667,1.0538380789321042,324.0,149637,3,3,6518.823198858789,1711.2961081835474,0.0012220295293643,31.98,123.06,91.08,46.02184115523465,14.041841155234655,91.08,0.0331261044176756,0.3433333333285036,0.0003710843373279,0.3433333333285036,4.355984452896795e-06,0.0114444444441224,-9.341911273818995e-06,0.014577777777636,24899.99999999979,12102.470967741834,11169.443870967649,9821.738064516048,12568.984516128923,15368.065806451485,37.5,43.19518365591355,40.77391268817204,42.53424559139654,37.42311397849511,18192000141,18192000140101,704.503,3856.039868458207,6.5087547,2280.732903225786,3265.5948387096505,0.0017965871738135,0.001826003277842,1.4701667436367811,1.494238260176875,1.482202501906828,0.2769579002019529,0.1754118910218847,0.2261848956119188,6.5087547,0.3720021846485493,0.7852702780305165,0.5786362313395329,0.8576560702554484,False,POINT (5304121.869007005 -1799157.717625619),BEMARIVO,40.85741165618749,40.85741165618749,41.39253262127196,42.53424559139654,False,False,0.8576560697853939,-4.700545508384835e-10
236.0,506.0,1.0138463302052685,324.0,150621,2,2,6517.99794021971,878.8902548672386,0.0012220295293643,33.27,89.74,56.46999999999999,45.66218551461245,12.39218551461245,56.46999999999999,0.0339635284139059,0.4129999999981845,0.0003350296861674,0.4129999999981845,2.236376503433931e-06,0.0134222222221042,-2.236376504076751e-06,0.0183000000001703,23580.000000000146,11215.459354838778,11608.155096774266,14209.76438709686,,,39.0,43.34184490322574,40.20047122580579,,,18192000141,18192000140151,704.503,3856.039868458207,6.5245366,2994.305032258082,,0.0012074732696787,,0.9880884550366744,,0.9880884550366744,0.1118730207829151,,0.1118730207829151,6.5245366,0.4814707725633647,,0.4814707725633647,0.4757357119903112,True,POINT (5304614.081480577 -1800029.843045623),BEMARIVO,42.141901244021845,42.141901244021845,42.61192528457505,43.34184490322574,False,True,0.4757357118074491,-1.8286205882844795e-10
320.0,327.9183673469388,1.052099536845737,324.0,151627,3,4,6517.143208057807,1551.2295433137535,0.0012220295293643,28.0,68.59,40.59,43.213477038425495,15.213477038425491,40.59,0.0232498436522865,0.3293333333347811,0.0006588492807965,0.3059999999989981,-2.0865936218338623e-08,0.0107000000000962,2.086593615446944e-08,0.0148777777777565,31980.000000000236,15477.08206451624,14877.921290322687,13013.86554838719,17074.844129032383,18140.01883870981,40.0,44.43445677419389,40.89182073118296,45.06,44.20338356989267,18192000141,18192000140201,704.503,3856.039868458207,5.7054944,2463.2165161290504,2662.93677419357,0.001900498982628,0.0008042027486388,1.555198902285703,0.6580878197412716,1.1066433610134871,0.0764040134258363,0.1860427549529706,0.1312233841894035,5.7054944,0.6209165752596181,0.1501388609035056,0.3855277180815618,0.4266416899815581,False,POINT (5305383.465262759 -1800627.2644399707),BEMARIVO,43.83687517846864,43.83687517846864,43.998534103455256,44.43445677419389,False,False,0.4266416897016397,-2.799183662638427e-10
232.5,1681.3333333333333,1.0199152354564351,324.0,152611,2,3,6516.288475895904,967.8198129107752,0.0012220295293643,30.0,78.08,48.08,42.82389175257732,12.82389175257732,48.08,0.0218051612903124,0.408333333331724,-0.0008279569892418,0.32200000000102,-8.082113121308693e-06,0.009677777777845,8.742463393858206e-06,0.0124999999999014,23250.000000000233,12558.900000000123,12302.315656558343,12005.82407579508,12810.586937866796,13053.788881778624,43.0,46.86232765065285,46.18185028768045,46.86232765065285,45.87796731423797,18192000141,18192000140251,704.503,3856.039868458207,6.5245366,5953.200000000057,2807.200000000028,0.0022950984271645,0.0040475019094594,1.8781039017596073,3.3121146520616183,2.595109276910613,0.1580773052645981,0.1492797456034379,0.153678525434018,6.5245366,0.1042951254150979,0.1508705363711011,0.1275828308930995,0.5881892276270038,False,POINT (5306277.808445637 -1801077.243495589),BEMARIVO,45.774011568146285,45.774011568146285,45.52111883617181,46.49510000000013,False,False,0.3310913880252005,-1.8797718936980343e-10
401.0,8920.138888888889,1.0274850201856056,324.0,153602,2,3,6515.49269077965,1989.000679298471,0.0012220295293643,37.0,141.33,104.33,60.483470456245335,23.483470456245325,104.33,0.0391611776447247,0.4670000000067888,-0.0006851297405083,0.4670000000067888,-2.738243860828737e-06,0.0155666666671192,2.7382438621786197e-06,0.0252777777782159,40079.99999999933,19981.215999999666,20982.44025806416,25487.94941935441,,,43.5,48.06097273118325,38.96,,,18192000141,18192000140301,704.503,3856.039868458207,4.628011,5506.733419354743,,0.0020199654252965,,1.6529595862936015,,1.6529595862936015,0.1791364171377445,,0.1791364171377445,4.628011,1.966497644708115,,1.966497644708115,3.2505411339655277,True,POINT (5307042.700845703 -1801724.1351569204),BEMARIVO,,,47.23192742216918,48.06097273118325,False,True,3.2505411332440675,-7.21460224895054e-10
347.5,170.88888888888889,1.0415940238141053,324.0,154601,2,2,6514.667432140572,1975.979130889331,0.0012220295293643,30.0,89.17,59.17,48.41543572044867,18.41543572044866,59.17,0.0329130685089269,0.4890000000005041,0.0004260218768051,0.4476666666671278,-1.901469316610526e-06,0.0163000000000336,-2.0743301637935644e-06,0.0191333333333208,34740.00000000059,17832.789504866065,18786.90423408372,19735.7146149431,16593.665781907242,16050.302692895171,45.5,49.84397346771166,47.32857077011397,49.36545524548142,46.99040359052682,18192000141,18192000140351,704.503,3856.039868458207,5.7054944,1902.9251100770343,1782.4868119708935,0.0026511121143808,0.0043710213273813,2.1694337580859746,3.576854095870474,2.8731439269782246,0.2126539982167656,0.0,0.1063269991083828,5.7054944,0.440873747522685,0.4162744695629888,0.4285741085428369,0.2510953218443119,False,POINT (5307729.632552541 -1802448.370957812),BEMARIVO,49.218723723914195,49.218723723914195,47.86138446104096,47.86138446104096,False,False,1.2313550972199585,-3.180228302923638e-10
317.0,2442.96,1.0088610011696946,324.0,155590,2,2,6513.812699978669,1972.919010472628,0.0012220295293643,36.72,97.98,61.260000000000005,55.18614001892147,18.466140018921475,61.260000000000005,0.0342225378788015,0.5430000000023211,-0.0009826388888713,0.4040000000017393,1.021590311349284e-06,0.0181000000001547,-1.0215903101300444e-06,0.013222222222336,31680.000000000284,15991.382709677564,16848.718451613055,24234.99561290344,,,46.5,50.0,42.763353806449935,,,18192000141,18192000140401,704.503,3856.039868458207,5.7054944,8243.612903225876,,0.0009797420316821,,0.8017335163675149,,0.8017335163675149,0.0277181128534935,,0.0277181128534935,5.7054944,1.2683644371905904,,1.2683644371905904,1.0168902804019888,True,POINT (5308624.301599194 -1802915.3349036623),BEMARIVO,49.850149958269206,49.850149958269206,49.841854462335824,50.0,False,True,1.016890280264316,-1.3767276207943266e-10
571.5,780.4722222222221,1.0058576284789569,324.0,156607,2,2,6513.0169148624145,1911.3773626291045,0.0012220295293643,37.03,102.91,65.88,62.40200419727177,25.37200419727177,65.88,0.0375405074365762,0.5429999999995391,0.0007590551181084,0.3396666666663705,-1.167133520386409e-07,0.0180999999999692,-1.1671335210017325e-07,0.0149222222221998,57150.00000000133,28729.12064516196,29561.912903226497,32060.2896774201,,,47.0,52.53617419354659,48.70589419354469,,,18192000141,18192000140451,704.503,3856.039868458207,3.7970552,3331.1690322581417,,0.001533107431206,,1.254558416443151,,1.254558416443151,0.4029959211082869,,0.4029959211082869,3.7970552,1.0087501493267483,,1.0087501493267483,1.2655359904327006,True,POINT (5309489.426781927 -1803506.904572666),BEMARIVO,,,51.00597643572358,52.53617419354659,False,True,1.2655359899261571,-5.065432517881162e-10
212.0,256.64,1.0044863456626605,212.0,157574,1,1,6512.280076791809,1164.0029515838626,0.0012220295293643,37.0,85.68,48.68000000000001,53.090480905233385,16.09048090523338,48.68000000000001,0.0343319169026981,0.4293333333291163,0.0004169027383946,0.2429999999976059,-4.129235620684879e-06,0.0143111111108299,-1.7241922776269435e-05,0.0137777777777811,21180.000000000255,10470.754322580771,10911.662709677554,14350.748129032434,9897.57341935496,8751.211612903333,47.5,54.00389548387073,49.02224438709643,54.12595569892503,51.68414107526891,18192000141,18192000140501,704.503,3856.039868458207,6.965836,3879.9938064516623,1719.5427096774383,0.0014485395062563,0.0021300558059277,1.1853555674795266,1.7430477371817403,1.4642016523306336,0.2251895348790228,0.2427122292195592,0.233950882049291,6.965836,0.7151548065119965,0.3505415033681702,0.5328481549400833,0.7801971494015271,False,POINT (5310231.184736778 -1804200.890882076),BEMARIVO,52.42448181567534,52.42448181567534,52.435262114987175,54.00389548387073,False,False,0.7801971489045995,-4.969276101718377e-10
270.5,409.1388888888889,1.695659846468126,324.0,158592,2,2,6494.6024362664475,6748.92856917633,0.0012220295293643,38.15,156.68,118.53,69.4229490022173,31.2729490022173,118.53,0.0342249352571409,0.3560000000015004,-0.0038682944875829,0.3560000000015004,1.4814814918666038e-07,0.0107000000000901,1.48148148528602e-07,0.0115888888890624,27029.9999999997,13531.62490322566,13981.776129032109,17582.98593548368,,,52.0,55.798223870968194,48.131943741933014,,,18192000141,18192000140551,704.503,3856.039868458207,6.529965,4051.3610322580207,,0.0021288068562881,,1.7420257081640211,,1.7420257081640211,0.2967601359694156,,0.2967601359694156,6.529965,1.174015500701027,,1.174015500701027,2.0451651845721543,True,POINT (5310940.895797749 -1804905.1196532974),BEMARIVO,52.87561086838424,52.87561086838424,53.86039056969267,55.798223870968194,False,True,2.0451651840042437,-5.679106074296668e-10
